question,sql,table_name,context
What's the total reported quantity for each material containing the word 'packing' in its description?," SELECT ""Material"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE LOWER(""Material-Description"") LIKE '%packing%' GROUP BY ""Material""; ",hanz_sales,"The schema of the table is as below in {} brackets.
              {""table"": ""hanz_sales"",
               ""table_description"": ""It is designed to store daily sales data of different cement materials in New Zealand. The table contains several key columns, including 'Material' for various types of cement material codes, 'Ship-to' for customer codes, 'Material-Description' for detailed material descriptions, and 'Ship-to party' for customer descriptions. Additionally, it tracks important transaction information such as 'Delivery Date' (Del.Date), 'Reported Quantity' (Rpt Qty), and the unit of measurement for quantity, indicated by 'Quantity Unit in Tons' (Reporting UOM). This schema provides essential insights into the sales activities, allowing for a comprehensive analysis of cement material sales in the specified region."",
              ""columns"": [
                               [""Material"": ""The various types of cement material type code""],
                               [""Ship-to"": ""The customer Codes""],
                               [""Material-Description"": ""Material Description""],
                               [""Ship-to party"": ""Customer description""],
                               [""Del.Date"": ""Delivery Date""],
                               [""Rpt Qty"": ""Reported Quantity]"",
                               [""Reporting UOM"": ""contains value T where Quantity of Unit is Tons""]
                        ]
              }
              Question 1:  What is the total reported quantity for the material '520110'?
              Answer 1: The query should be ""SELECT SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Material"" = '520110';""
              Question 2: How many unique ship-to parties are there in the sales data? 
              Answer 2: The query should be ""SELECT COUNT(*) AS order_count FROM hanz_sales WHERE ""Del.Date"" = '2022-01-05';""
              Question 3: What is the total reported quantity for orders delivered in January 2022? 
              Answer 3: SELECT SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01'; 
              Question 4: How many orders were delivered for each reporting unit of measure (UOM)?
              Answer 4: SELECT ""Reporting UOM"", COUNT(*) AS order_count FROM hanz_sales GROUP BY ""Reporting UOM""; 
              Question 5: How many orders were delivered for each ship-to party where the delivery date is in January 2022 and the reported quantity is greater than 10 tons? 
              Answer 5: SELECT ""Ship-to party"", COUNT(*) AS order_count FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01' AND ""Rpt Qty"" > 10 GROUP BY ""Ship-to party""; 
              Question 6:  What is the total reported quantity for each ship-to party where the reported quantity is less than 1 ton?  
              Answer 6: SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Rpt Qty"" [less than] 1 GROUP BY ""Ship-to party""; 
              Question 7: What is the total reported quantity for each ship-to party where the reported quantity is less than and equal to 1 ton?  
              Answer 7: SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Rpt Qty"" [less than equal to] 1 GROUP BY ""Ship-to party""; 
              In a Similar way answer generate a SQL query to What's the total reported quantity for each material containing the word 'packing' in its description?"
 Which customer placed the order with the lowest sales value? , SELECT ship_to_name FROM au_rmx ORDER BY sales_net_value ASC LIMIT 1; ,au_rmx,"The schema of the table is as below in {} brackets.
              {""table"": ""au_rmx"",
               ""table_description"": ""Table containing billing, customer, material, and sales information, including details such as billing document number, billing date, customer code and name, material description, quantity ordered, plant manufactured, sales value, freight details, account manager, sales office information, and important dates like delivery and order creation."",
              ""columns"": [
                              [""billing_document"": ""billing /invoice document number""],
                               [""billing_date"": ""date when the order was billed""],
                               [""ship_to"": ""customer code""],
                               [""ship_to_name"": ""customer name""],
                               [""ship_to_region"": ""customer region""],
                               [""material"": ""material brought by the customer]"",
                               [""quantity"": ""quantity ordered""],
                               [""plant"": ""plant manufactured""],
                               [""plant_name"": ""plant name""],
                               [""plant_region"": ""plant region""],
                               [""sales_net_value"": ""sales value of the material""],
                               [""freight_net_value"": ""freight value of the material""],
                               [""freight_revenue"": ""freight revenue of the material""],
                               [""material_description"": ""material description""],
                               [""cost"": ""cost of the material""],
                               [""account_manager"": ""account manager""],
                               [""sales_office"": ""sales office id""],
                               [""sales_office_desc"": ""sales office name""],
                               [""del_date"": ""delivery date""],
                               [""ord_create"": ""order date""]
                        ]
              }
              Question 1: What is the total sales value for the orders billed on January 6, 2025?
              Answer 1: SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2025-01-06';
              Question 2: Which orders have a delivery date in the year 2025?
              Answer 2: SELECT * FROM au_rmx WHERE strftime('%Y', del_date) = '2025'; 
              Question 3: Which orders have a billing date in January 2025 and a delivery date in February 2025? 
              Answer 3: SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' AND strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '02'; 
              Question 4: Which sales office had the highest total sales value? 
              Answer 4: SELECT sales_office_desc FROM au_rmx GROUP BY sales_office_desc ORDER BY SUM(sales_net_value) DESC LIMIT 1; 
              Question 5: What is the total quantity of material ordered by each customer? 
              Answer 5: SELECT ship_to_name, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY ship_to_name;
              Question 6: How many orders have a delivery date before their order date or same as order? 
              Answer 6: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than equal to] ord_create;
             Question 7: How many orders have a delivery date before their order date? 
              Answer 7: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than] ord_create;
              In a Similar way answer generate a SQL query to  Which customer placed the order with the lowest sales value? "
How many orders were shipped to the 'NYC' region?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE ship_to_region = 'NYC';,au_rmx,"The schema of the table is as below in {} brackets.
              {""table"": ""au_rmx"",
               ""table_description"": ""Table containing billing, customer, material, and sales information, including details such as billing document number, billing date, customer code and name, material description, quantity ordered, plant manufactured, sales value, freight details, account manager, sales office information, and important dates like delivery and order creation."",
              ""columns"": [
                              [""billing_document"": ""billing /invoice document number""],
                               [""billing_date"": ""date when the order was billed""],
                               [""ship_to"": ""customer code""],
                               [""ship_to_name"": ""customer name""],
                               [""ship_to_region"": ""customer region""],
                               [""material"": ""material brought by the customer]"",
                               [""quantity"": ""quantity ordered""],
                               [""plant"": ""plant manufactured""],
                               [""plant_name"": ""plant name""],
                               [""plant_region"": ""plant region""],
                               [""sales_net_value"": ""sales value of the material""],
                               [""freight_net_value"": ""freight value of the material""],
                               [""freight_revenue"": ""freight revenue of the material""],
                               [""material_description"": ""material description""],
                               [""cost"": ""cost of the material""],
                               [""account_manager"": ""account manager""],
                               [""sales_office"": ""sales office id""],
                               [""sales_office_desc"": ""sales office name""],
                               [""del_date"": ""delivery date""],
                               [""ord_create"": ""order date""]
                        ]
              }
              Question 1: What is the total sales value for the orders billed on January 6, 2025?
              Answer 1: SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2025-01-06';
              Question 2: Which orders have a delivery date in the year 2025?
              Answer 2: SELECT * FROM au_rmx WHERE strftime('%Y', del_date) = '2025'; 
              Question 3: Which orders have a billing date in January 2025 and a delivery date in February 2025? 
              Answer 3: SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' AND strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '02'; 
              Question 4: Which sales office had the highest total sales value? 
              Answer 4: SELECT sales_office_desc FROM au_rmx GROUP BY sales_office_desc ORDER BY SUM(sales_net_value) DESC LIMIT 1; 
              Question 5: What is the total quantity of material ordered by each customer? 
              Answer 5: SELECT ship_to_name, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY ship_to_name;
              Question 6: How many orders have a delivery date before their order date or same as order? 
              Answer 6: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than equal to] ord_create;
             Question 7: How many orders have a delivery date before their order date? 
              Answer 7: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than] ord_create;
              In a Similar way answer generate a SQL query to How many orders were shipped to the 'NYC' region?"
Give me the total sales value and freight revenue for a specific sales office.,"SELECT sales_office, sales_office_desc, SUM(sales_net_value) AS total_sales, SUM(freight_revenue) AS total_freight_revenue FROM au_rmx WHERE sales_office = 'specific_office' GROUP BY sales_office, sales_office_desc;",au_rmx,"The schema of the table is as below in {} brackets.
              {""table"": ""au_rmx"",
               ""table_description"": ""Table containing billing, customer, material, and sales information, including details such as billing document number, billing date, customer code and name, material description, quantity ordered, plant manufactured, sales value, freight details, account manager, sales office information, and important dates like delivery and order creation."",
              ""columns"": [
                              [""billing_document"": ""billing /invoice document number""],
                               [""billing_date"": ""date when the order was billed""],
                               [""ship_to"": ""customer code""],
                               [""ship_to_name"": ""customer name""],
                               [""ship_to_region"": ""customer region""],
                               [""material"": ""material brought by the customer]"",
                               [""quantity"": ""quantity ordered""],
                               [""plant"": ""plant manufactured""],
                               [""plant_name"": ""plant name""],
                               [""plant_region"": ""plant region""],
                               [""sales_net_value"": ""sales value of the material""],
                               [""freight_net_value"": ""freight value of the material""],
                               [""freight_revenue"": ""freight revenue of the material""],
                               [""material_description"": ""material description""],
                               [""cost"": ""cost of the material""],
                               [""account_manager"": ""account manager""],
                               [""sales_office"": ""sales office id""],
                               [""sales_office_desc"": ""sales office name""],
                               [""del_date"": ""delivery date""],
                               [""ord_create"": ""order date""]
                        ]
              }
              Question 1: What is the total sales value for the orders billed on January 6, 2025?
              Answer 1: SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2025-01-06';
              Question 2: Which orders have a delivery date in the year 2025?
              Answer 2: SELECT * FROM au_rmx WHERE strftime('%Y', del_date) = '2025'; 
              Question 3: Which orders have a billing date in January 2025 and a delivery date in February 2025? 
              Answer 3: SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' AND strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '02'; 
              Question 4: Which sales office had the highest total sales value? 
              Answer 4: SELECT sales_office_desc FROM au_rmx GROUP BY sales_office_desc ORDER BY SUM(sales_net_value) DESC LIMIT 1; 
              Question 5: What is the total quantity of material ordered by each customer? 
              Answer 5: SELECT ship_to_name, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY ship_to_name;
              Question 6: How many orders have a delivery date before their order date or same as order? 
              Answer 6: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than equal to] ord_create;
             Question 7: How many orders have a delivery date before their order date? 
              Answer 7: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than] ord_create;
              In a Similar way answer generate a SQL query to Give me the total sales value and freight revenue for a specific sales office."
What is the average sales value for each material in a specific region?,"SELECT material, ship_to_region, AVG(sales_net_value) AS average_sales FROM au_rmx WHERE ship_to_region = 'specific_region' GROUP BY material, ship_to_region;",au_rmx,"The schema of the table is as below in {} brackets.
              {""table"": ""au_rmx"",
               ""table_description"": ""Table containing billing, customer, material, and sales information, including details such as billing document number, billing date, customer code and name, material description, quantity ordered, plant manufactured, sales value, freight details, account manager, sales office information, and important dates like delivery and order creation."",
              ""columns"": [
                              [""billing_document"": ""billing /invoice document number""],
                               [""billing_date"": ""date when the order was billed""],
                               [""ship_to"": ""customer code""],
                               [""ship_to_name"": ""customer name""],
                               [""ship_to_region"": ""customer region""],
                               [""material"": ""material brought by the customer]"",
                               [""quantity"": ""quantity ordered""],
                               [""plant"": ""plant manufactured""],
                               [""plant_name"": ""plant name""],
                               [""plant_region"": ""plant region""],
                               [""sales_net_value"": ""sales value of the material""],
                               [""freight_net_value"": ""freight value of the material""],
                               [""freight_revenue"": ""freight revenue of the material""],
                               [""material_description"": ""material description""],
                               [""cost"": ""cost of the material""],
                               [""account_manager"": ""account manager""],
                               [""sales_office"": ""sales office id""],
                               [""sales_office_desc"": ""sales office name""],
                               [""del_date"": ""delivery date""],
                               [""ord_create"": ""order date""]
                        ]
              }
              Question 1: What is the total sales value for the orders billed on January 6, 2025?
              Answer 1: SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2025-01-06';
              Question 2: Which orders have a delivery date in the year 2025?
              Answer 2: SELECT * FROM au_rmx WHERE strftime('%Y', del_date) = '2025'; 
              Question 3: Which orders have a billing date in January 2025 and a delivery date in February 2025? 
              Answer 3: SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' AND strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '02'; 
              Question 4: Which sales office had the highest total sales value? 
              Answer 4: SELECT sales_office_desc FROM au_rmx GROUP BY sales_office_desc ORDER BY SUM(sales_net_value) DESC LIMIT 1; 
              Question 5: What is the total quantity of material ordered by each customer? 
              Answer 5: SELECT ship_to_name, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY ship_to_name;
              Question 6: How many orders have a delivery date before their order date or same as order? 
              Answer 6: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than equal to] ord_create;
             Question 7: How many orders have a delivery date before their order date? 
              Answer 7: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than] ord_create;
              In a Similar way answer generate a SQL query to What is the average sales value for each material in a specific region?"
Can you show me the orders with a specific item description?,SELECT * FROM au_rmx WHERE material_description = 'specific_description';,au_rmx,"The schema of the table is as below in {} brackets.
              {""table"": ""au_rmx"",
               ""table_description"": ""Table containing billing, customer, material, and sales information, including details such as billing document number, billing date, customer code and name, material description, quantity ordered, plant manufactured, sales value, freight details, account manager, sales office information, and important dates like delivery and order creation."",
              ""columns"": [
                              [""billing_document"": ""billing /invoice document number""],
                               [""billing_date"": ""date when the order was billed""],
                               [""ship_to"": ""customer code""],
                               [""ship_to_name"": ""customer name""],
                               [""ship_to_region"": ""customer region""],
                               [""material"": ""material brought by the customer]"",
                               [""quantity"": ""quantity ordered""],
                               [""plant"": ""plant manufactured""],
                               [""plant_name"": ""plant name""],
                               [""plant_region"": ""plant region""],
                               [""sales_net_value"": ""sales value of the material""],
                               [""freight_net_value"": ""freight value of the material""],
                               [""freight_revenue"": ""freight revenue of the material""],
                               [""material_description"": ""material description""],
                               [""cost"": ""cost of the material""],
                               [""account_manager"": ""account manager""],
                               [""sales_office"": ""sales office id""],
                               [""sales_office_desc"": ""sales office name""],
                               [""del_date"": ""delivery date""],
                               [""ord_create"": ""order date""]
                        ]
              }
              Question 1: What is the total sales value for the orders billed on January 6, 2025?
              Answer 1: SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2025-01-06';
              Question 2: Which orders have a delivery date in the year 2025?
              Answer 2: SELECT * FROM au_rmx WHERE strftime('%Y', del_date) = '2025'; 
              Question 3: Which orders have a billing date in January 2025 and a delivery date in February 2025? 
              Answer 3: SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' AND strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '02'; 
              Question 4: Which sales office had the highest total sales value? 
              Answer 4: SELECT sales_office_desc FROM au_rmx GROUP BY sales_office_desc ORDER BY SUM(sales_net_value) DESC LIMIT 1; 
              Question 5: What is the total quantity of material ordered by each customer? 
              Answer 5: SELECT ship_to_name, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY ship_to_name;
              Question 6: How many orders have a delivery date before their order date or same as order? 
              Answer 6: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than equal to] ord_create;
             Question 7: How many orders have a delivery date before their order date? 
              Answer 7: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than] ord_create;
              In a Similar way answer generate a SQL query to Can you show me the orders with a specific item description?"
Give me the average quantity ordered for each material.,"SELECT material, AVG(quantity) AS average_quantity FROM au_rmx GROUP BY material;",au_rmx,"The schema of the table is as below in {} brackets.
              {""table"": ""au_rmx"",
               ""table_description"": ""Table containing billing, customer, material, and sales information, including details such as billing document number, billing date, customer code and name, material description, quantity ordered, plant manufactured, sales value, freight details, account manager, sales office information, and important dates like delivery and order creation."",
              ""columns"": [
                              [""billing_document"": ""billing /invoice document number""],
                               [""billing_date"": ""date when the order was billed""],
                               [""ship_to"": ""customer code""],
                               [""ship_to_name"": ""customer name""],
                               [""ship_to_region"": ""customer region""],
                               [""material"": ""material brought by the customer]"",
                               [""quantity"": ""quantity ordered""],
                               [""plant"": ""plant manufactured""],
                               [""plant_name"": ""plant name""],
                               [""plant_region"": ""plant region""],
                               [""sales_net_value"": ""sales value of the material""],
                               [""freight_net_value"": ""freight value of the material""],
                               [""freight_revenue"": ""freight revenue of the material""],
                               [""material_description"": ""material description""],
                               [""cost"": ""cost of the material""],
                               [""account_manager"": ""account manager""],
                               [""sales_office"": ""sales office id""],
                               [""sales_office_desc"": ""sales office name""],
                               [""del_date"": ""delivery date""],
                               [""ord_create"": ""order date""]
                        ]
              }
              Question 1: What is the total sales value for the orders billed on January 6, 2025?
              Answer 1: SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2025-01-06';
              Question 2: Which orders have a delivery date in the year 2025?
              Answer 2: SELECT * FROM au_rmx WHERE strftime('%Y', del_date) = '2025'; 
              Question 3: Which orders have a billing date in January 2025 and a delivery date in February 2025? 
              Answer 3: SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' AND strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '02'; 
              Question 4: Which sales office had the highest total sales value? 
              Answer 4: SELECT sales_office_desc FROM au_rmx GROUP BY sales_office_desc ORDER BY SUM(sales_net_value) DESC LIMIT 1; 
              Question 5: What is the total quantity of material ordered by each customer? 
              Answer 5: SELECT ship_to_name, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY ship_to_name;
              Question 6: How many orders have a delivery date before their order date or same as order? 
              Answer 6: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than equal to] ord_create;
             Question 7: How many orders have a delivery date before their order date? 
              Answer 7: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than] ord_create;
              In a Similar way answer generate a SQL query to Give me the average quantity ordered for each material."
Can you list customers who have placed orders in more than one region?,"SELECT ship_to_name, COUNT(DISTINCT ship_to_region) AS region_count FROM au_rmx GROUP BY ship_to_name HAVING region_count > 1;",au_rmx,"The schema of the table is as below in {} brackets.
              {""table"": ""au_rmx"",
               ""table_description"": ""Table containing billing, customer, material, and sales information, including details such as billing document number, billing date, customer code and name, material description, quantity ordered, plant manufactured, sales value, freight details, account manager, sales office information, and important dates like delivery and order creation."",
              ""columns"": [
                              [""billing_document"": ""billing /invoice document number""],
                               [""billing_date"": ""date when the order was billed""],
                               [""ship_to"": ""customer code""],
                               [""ship_to_name"": ""customer name""],
                               [""ship_to_region"": ""customer region""],
                               [""material"": ""material brought by the customer]"",
                               [""quantity"": ""quantity ordered""],
                               [""plant"": ""plant manufactured""],
                               [""plant_name"": ""plant name""],
                               [""plant_region"": ""plant region""],
                               [""sales_net_value"": ""sales value of the material""],
                               [""freight_net_value"": ""freight value of the material""],
                               [""freight_revenue"": ""freight revenue of the material""],
                               [""material_description"": ""material description""],
                               [""cost"": ""cost of the material""],
                               [""account_manager"": ""account manager""],
                               [""sales_office"": ""sales office id""],
                               [""sales_office_desc"": ""sales office name""],
                               [""del_date"": ""delivery date""],
                               [""ord_create"": ""order date""]
                        ]
              }
              Question 1: What is the total sales value for the orders billed on January 6, 2025?
              Answer 1: SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2025-01-06';
              Question 2: Which orders have a delivery date in the year 2025?
              Answer 2: SELECT * FROM au_rmx WHERE strftime('%Y', del_date) = '2025'; 
              Question 3: Which orders have a billing date in January 2025 and a delivery date in February 2025? 
              Answer 3: SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' AND strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '02'; 
              Question 4: Which sales office had the highest total sales value? 
              Answer 4: SELECT sales_office_desc FROM au_rmx GROUP BY sales_office_desc ORDER BY SUM(sales_net_value) DESC LIMIT 1; 
              Question 5: What is the total quantity of material ordered by each customer? 
              Answer 5: SELECT ship_to_name, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY ship_to_name;
              Question 6: How many orders have a delivery date before their order date or same as order? 
              Answer 6: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than equal to] ord_create;
             Question 7: How many orders have a delivery date before their order date? 
              Answer 7: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than] ord_create;
              In a Similar way answer generate a SQL query to Can you list customers who have placed orders in more than one region?"
"How much money did we make from orders billed on December 1, 2024?",SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2024-12-01';                                                        ,au_rmx,"The schema of the table is as below in {} brackets.
              {""table"": ""au_rmx"",
               ""table_description"": ""Table containing billing, customer, material, and sales information, including details such as billing document number, billing date, customer code and name, material description, quantity ordered, plant manufactured, sales value, freight details, account manager, sales office information, and important dates like delivery and order creation."",
              ""columns"": [
                              [""billing_document"": ""billing /invoice document number""],
                               [""billing_date"": ""date when the order was billed""],
                               [""ship_to"": ""customer code""],
                               [""ship_to_name"": ""customer name""],
                               [""ship_to_region"": ""customer region""],
                               [""material"": ""material brought by the customer]"",
                               [""quantity"": ""quantity ordered""],
                               [""plant"": ""plant manufactured""],
                               [""plant_name"": ""plant name""],
                               [""plant_region"": ""plant region""],
                               [""sales_net_value"": ""sales value of the material""],
                               [""freight_net_value"": ""freight value of the material""],
                               [""freight_revenue"": ""freight revenue of the material""],
                               [""material_description"": ""material description""],
                               [""cost"": ""cost of the material""],
                               [""account_manager"": ""account manager""],
                               [""sales_office"": ""sales office id""],
                               [""sales_office_desc"": ""sales office name""],
                               [""del_date"": ""delivery date""],
                               [""ord_create"": ""order date""]
                        ]
              }
              Question 1: What is the total sales value for the orders billed on January 6, 2025?
              Answer 1: SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2025-01-06';
              Question 2: Which orders have a delivery date in the year 2025?
              Answer 2: SELECT * FROM au_rmx WHERE strftime('%Y', del_date) = '2025'; 
              Question 3: Which orders have a billing date in January 2025 and a delivery date in February 2025? 
              Answer 3: SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' AND strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '02'; 
              Question 4: Which sales office had the highest total sales value? 
              Answer 4: SELECT sales_office_desc FROM au_rmx GROUP BY sales_office_desc ORDER BY SUM(sales_net_value) DESC LIMIT 1; 
              Question 5: What is the total quantity of material ordered by each customer? 
              Answer 5: SELECT ship_to_name, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY ship_to_name;
              Question 6: How many orders have a delivery date before their order date or same as order? 
              Answer 6: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than equal to] ord_create;
             Question 7: How many orders have a delivery date before their order date? 
              Answer 7: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than] ord_create;
              In a Similar way answer generate a SQL query to How much money did we make from orders billed on December 1, 2024?"
How many orders need to be delivered after a certain day?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date > 'specific_date';,au_rmx,"The schema of the table is as below in {} brackets.
              {""table"": ""au_rmx"",
               ""table_description"": ""Table containing billing, customer, material, and sales information, including details such as billing document number, billing date, customer code and name, material description, quantity ordered, plant manufactured, sales value, freight details, account manager, sales office information, and important dates like delivery and order creation."",
              ""columns"": [
                              [""billing_document"": ""billing /invoice document number""],
                               [""billing_date"": ""date when the order was billed""],
                               [""ship_to"": ""customer code""],
                               [""ship_to_name"": ""customer name""],
                               [""ship_to_region"": ""customer region""],
                               [""material"": ""material brought by the customer]"",
                               [""quantity"": ""quantity ordered""],
                               [""plant"": ""plant manufactured""],
                               [""plant_name"": ""plant name""],
                               [""plant_region"": ""plant region""],
                               [""sales_net_value"": ""sales value of the material""],
                               [""freight_net_value"": ""freight value of the material""],
                               [""freight_revenue"": ""freight revenue of the material""],
                               [""material_description"": ""material description""],
                               [""cost"": ""cost of the material""],
                               [""account_manager"": ""account manager""],
                               [""sales_office"": ""sales office id""],
                               [""sales_office_desc"": ""sales office name""],
                               [""del_date"": ""delivery date""],
                               [""ord_create"": ""order date""]
                        ]
              }
              Question 1: What is the total sales value for the orders billed on January 6, 2025?
              Answer 1: SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2025-01-06';
              Question 2: Which orders have a delivery date in the year 2025?
              Answer 2: SELECT * FROM au_rmx WHERE strftime('%Y', del_date) = '2025'; 
              Question 3: Which orders have a billing date in January 2025 and a delivery date in February 2025? 
              Answer 3: SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' AND strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '02'; 
              Question 4: Which sales office had the highest total sales value? 
              Answer 4: SELECT sales_office_desc FROM au_rmx GROUP BY sales_office_desc ORDER BY SUM(sales_net_value) DESC LIMIT 1; 
              Question 5: What is the total quantity of material ordered by each customer? 
              Answer 5: SELECT ship_to_name, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY ship_to_name;
              Question 6: How many orders have a delivery date before their order date or same as order? 
              Answer 6: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than equal to] ord_create;
             Question 7: How many orders have a delivery date before their order date? 
              Answer 7: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than] ord_create;
              In a Similar way answer generate a SQL query to How many orders need to be delivered after a certain day?"
